"","...1","OTU_id","Percentage of total reads (normalised)","Group","Lowest taxonomic level possible to determine","Best BLAST hit (species and/or environmental clone name)","Acc. No. of best BLAST hit","% match to best BLAST hit","Cultured","Size fraction","Previously"
"1",1,"OTU 1","12.60%","Calcihaptophycidae","Emiliania huxleyi","Emiliania huxleyi/Gephyrocapsa oceanica","HQ877901.1","99.7%","Yes","Both","Yes"
"2",2,"OTU 4","7.30%","Calcihaptophycidae","Clade F","3b-H6","FN690514.1","99.5%","No","Both","--"
"3",3,"OTU 9","3.90%","Calcihaptophycidae","Syracosphaera pulchra","Syracosphaera pulchra/Ma130-Pry1-C40","JX680341.1","1","Yes","Both","No"
"4",4,"OTU 12","2.00%","Calcihaptophycidae","Clade F","SHAX992","HQ868752.1","99.7%","No","Both","--"
"5",5,"OTU 13","2.00%","Calcihaptophycidae","Algirosphaera robusta","Algirosphaera robusta","AM490985.2","99.7%","Yes","Both","Yes"
"6",6,"OTU 29","0.46%","Calcihaptophycidae","Calyptrosphaera sphaeroidea","Calyptrosphaera sphaeroidea","AM490990.2","1","Yes","Only nano","Yes"
"7",7,"OTU 47","0.14%","Calcihaptophycidae","Calcihaptophycidae","7656BH889_SP6","JX291729.1","99.2%","No","Both","--"
"8",8,"OTU 48","0.14%","Calcihaptophycidae","Calcihaptophycidae","MO010_1.00034","GQ382423.1","98.3%","No","Both","--"
"9",9,"OTU 52","0.13%","Calcihaptophycidae","cf. Syracosphaerales","Syracosphaera pulchra/Ma125-Pry1-C18","JX680437.1","98.9%","No","Only pico","--"
"10",10,"OTU 53","0.13%","Calcihaptophycidae","Isochrysidales","EV3-Pry1-C7","JX680418.1","99.7%","No","Both",NA
"11",11,"OTU 62","0.07%","Calcihaptophycidae","Syracosphaerales","Syracosphaera pulchra/ AI5F13RM1D08","GU824905.1","99.2%","No","Only nano","Yes"
"12",12,"OTU 63","0.07%","Calcihaptophycidae","Calcihaptophycidae","7656BH889_SP6","JX291729.1","99.7%","No","Both","--"
"13",13,"OTU 65","0.06%","Calcihaptophycidae","Clade F","SHAX462","HQ868969.1","99.5%","No","Both","--"
"14",14,"OTU 71","0.04%","Calcihaptophycidae","cf. Braarudosphaeraceae","7657BH1690_SP6","JX291940.1","1","No","Both","--"
"15",15,"OTU 84","0.02%","Calcihaptophycidae","Braarudosphaera","Braarudosphaera bigelowii/aff. Chrysochromulina parkeae/aff. Haptolina brevifilum","AB478414.1","99.7%","Yes","Both","Yes"
"16",16,"OTU 86","0.01%","Calcihaptophycidae","Calcihaptophycidae","Ma125-Pry1-C22","JX680380.1","99.7%","No","Only nano","--"
"17",17,"OTU 87","0.01%","Calcihaptophycidae","Clade E","Biosope_T33.008_OLI51050","FJ537311.1","99.7%","No","Only pico","--"
"18",18,"OTU 94","0.01%","Calcihaptophycidae","Calcihaptophycidae","7656BH889_SP6","JX291729.1","99.2%","No","Only nano","--"
"19",19,"OTU 95","0.01%","Calcihaptophycidae","cf. Chrysoculter","TB1H05","JF308273.1","98.9%","No","Only nano","--"
"20",20,"OTU 108","0.01%","Calcihaptophycidae","Calcihaptophycidae","Syracosphaera pulchra/Ma130-Pry1-C40","JX680341.1","97.9%","No","Only pico","--"
"21",21,"OTU 109","0.01%","Calcihaptophycidae","Isochrysis galbana","Isochrysis galbana","AM490999.2","99.7%","Yes","Both","Yes"
"22",22,"OTU 110","0.01%","Calcihaptophycidae","Isochrysidales","wlb13-t2-otu6","GU969080.1","98.7%","No","Both","--"
"23",23,"OTU 113","0.004%","Calcihaptophycidae","Calcihaptophycidae","Q2G11N10","EF172980.1","95.8%","No","Only pico","--"
"24",24,"OTU 116","0.004%","Calcihaptophycidae","Coccolithus pelagicus ssp. braarudi","Coccolithus pelagicus ssp. braarudi","AJ544117.1","99.7%","Yes","Only nano","Yes"
"25",25,"OTU 117","0.004%","Calcihaptophycidae","Calcihaptophycidae","DH122-Pry1-C23","JX680362.1","99.7%","No","Only nano","--"
"26",26,"OTU 143","0.001%","Calcihaptophycidae","cf. Braarudosphaeraceae","hotxp4e7","EU500068.1","97.3%","No","Both","--"
"27",27,"OTU 152","0.001%","Calcihaptophycidae","Pleurochrysis","Pleurochrysis roscoffensis/P. gayraliae/P. carterae","AM490974.2","98.9%","No","Only nano","--"
"28",28,"OTU 155","0.001%","Calcihaptophycidae","Calcidiscus leptoporus","Calcidiscus leptoporus","AJ544116.1","99.7%","Yes","Both","?"
"29",29,"OTU 156","0.0004%","Calcihaptophycidae","cf. Braarudosphaeraceae","aff. Haptolina brevifilum","AM490995.2","98.7%","No","Only nano","--"
"30",30,"OTU 3","9.50%","Chrysochromulinaceae","Chrysochromulina simplex","Chrysochromulina cf. simplex/Ma135-Pry1-C55","JX680441.1","99.7%","Yes","Both","Yes"
"31",31,"OTU 5","7.10%","Chrysochromulinaceae","Chrysochromulina campanulifera/C. cymbium/ C. strobilus","Ma135-Pry1-C24","JX680404.1","99.5%","No","Both","--"
"32",32,"OTU 10","3.40%","Chrysochromulinaceae","Chrysochromulina campanulifera/C. cymbium/ C. strobilus","Chrysochromulina campanulifera/C. cymbium/C. strobilus","FN599060.1","99.7%","Yes","Both","Yes"
"33",33,"OTU 11","2.90%","Chrysochromulinaceae","Chrysochromulina acantha","Chrysochromulina acantha (2 mismatches with C. throndsenii)","FN599059.1","99.7%","Yes","Both","Yes"
"34",34,"OTU 14","1.90%","Chrysochromulinaceae","Chrysochromulinaceae","DH125-Pry1-C10","JX680365.1","99.7%","No","Both","--"
"35",35,"OTU 16","1.50%","Chrysochromulinaceae","Chrysochromulinaceae","FS04GA79_01Aug05_5m","HM581565.1","99.7%","No","Both","--"
"36",36,"OTU 18","1.30%","Chrysochromulinaceae","Chrysochromulinaceae","7656BH1019_SP6","JX291689.1","1","No","Both","--"
"37",37,"OTU 20","0.84%","Chrysochromulinaceae","Chrysochromulina","hotxp4f1","EU500066.1b","98.4%","No","Both","--"
"38",38,"OTU 21","0.73%","Chrysochromulinaceae","Chrysochromulina","Ma135-Pry1-C16","JX680400.1","99.5%","No","Both","--"
"39",39,"OTU 25","0.63%","Chrysochromulinaceae","Chrysochromulinaceae","SHAX774","HQ868546.1","99.7%","No","Both","--"
"40",40,"OTU 27","0.47%","Chrysochromulinaceae","Chrysochromulina","FS04GA94_01Aug05_5m","HM581566.1","99.2%","No","Both","--"
"41",41,"OTU 28","0.46%","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina sp. NIES 1333/ clone_RA080215N.018","FJ431487.1","1","Yes","Both","--"
"42",42,"OTU 33","0.34%","Chrysochromulinaceae","Chrysochromulina scutellum","Chrysochromulina scutellum","JX680401.1","99.2%","Yes","Both","Yes"
"43",43,"OTU 36","0.28%","Chrysochromulinaceae","Chrysochromulina","Ma135-Pry1-C34","JX680407.1","1","No","Both","--"
"44",44,"OTU 38","0.25%","Chrysochromulinaceae","Chrysochromulina","EN351CTD032_07Apr01_15m","HM581625.1","99.5%","No","Both","--"
"45",45,"OTU 49","0.14%","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina leadbeateri","AM491017.2","99.7%","Yes","Both","Yes"
"46",46,"OTU 54","0.13%","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina cf. simplex/Ma135-Pry1-C55","JX680441.1","99.2%","No","Only nano",NA
"47",47,"OTU 57","0.11%","Chrysochromulinaceae","Chrysochromulina rotalis","Chrysochromulina rotalis","AM491025.2","99.7%","Yes","Only pico","Yes"
"48",48,"OTU 59","0.10%","Chrysochromulinaceae","Chrysochromulina","CN207St155_8Ae05E_07Oct07_10m","HM581635.1","98.7%","No","Both","--"
"49",49,"OTU 66","0.06%","Chrysochromulinaceae","Chrysochromulina","7656BH1019_SP6","JX291689.1","96.8%","No","Both","--"
"50",50,"OTU 67","0.06%","Chrysochromulinaceae","Chrysochromulina","DH125-Pry1-C10","JX680365.1","97.3%","No","Only nano","--"
"51",51,"OTU 68","0.05%","Chrysochromulinaceae","Chrysochromulina","MO010_20.00364","GQ382709.1","98.7%","No","Only pico","--"
"52",52,"OTU 70","0.04%","Chrysochromulinaceae","Chrysochromulina","Ma125-Pry1-C61","JX680419.1","98.9%","No","Both","--"
"53",53,"OTU 72","0.04%","Chrysochromulinaceae","Chrysochromulina","SHAX774","HQ868546.1","97.9%","No","Both","--"
"54",54,"OTU 73","0.04%","Chrysochromulinaceae","Chrysochromulina","SHZX708","HQ870286.1","99.5%","No","Both","--"
"55",55,"OTU 77","0.03%","Chrysochromulinaceae","Chrysochromulina","RA071004N.038","FJ431406.1","99.7%","No","Both","--"
"56",56,"OTU 78","0.03%","Chrysochromulinaceae","Chrysochromulina","FS04GA78_01Aug05_5m","HM581564.1","1","No","Only nano","--"
"57",57,"OTU 90","0.01%","Chrysochromulinaceae","Chrysochromulina","Ma130-Pry1-C18","JX680384.1","99.7%","No","Only pico","--"
"58",58,"OTU 93","0.01%","Chrysochromulinaceae","Chrysochromulina","AP10-W03","GU370008.1","96.8%","No","Only nano","--"
"59",59,"OTU 98","0.01%","Chrysochromulinaceae","Chrysochromulina","SHAX774","HQ868546.1","98.7%","No","Only pico","--"
"60",60,"OTU 100","0.01%","Chrysochromulinaceae","Chrysochromulina","SHZX708","HQ870286.1","99.2%","No","Only pico","--"
"61",61,"OTU 106","0.01%","Chrysochromulinaceae","Chrysochromulina","RA071004N.002","FJ431454.1","98.1%","No","Both","--"
"62",62,"OTU 114","0.004%","Chrysochromulinaceae","Chrysochromulina","RA071004N.002","FJ431454.1","1","No","Only pico","--"
"63",63,"OTU 122","0.002%","Chrysochromulinaceae","Chrysochromulina parva","Chrysochromulina parva/BG6-Pry1-C1","JX680359.1","1","Yes","Both","No"
"64",64,"OTU 130","0.001%","Chrysochromulinaceae","Chrysochromulina","7657BH1639_SP6","JX291889.1","96.5%","No","Only nano","--"
"65",65,"OTU 139","0.001%","Chrysochromulinaceae","Chrysochromulina","7656BH1019_SP6","JX291689.1","98.1%","No","Only nano","--"
"66",66,"OTU 145","0.001%","Chrysochromulinaceae","Chrysochromulina","MALINA_st320_3m_Nano_ES069_C7","JF698782.1","1","No","Both","--"
"67",67,"OTU 147","0.001%","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina sp. isolate Vil64","JX661041.1","97.6%","No","Only nano","--"
"68",68,"OTU 148","0.001%","Chrysochromulinaceae","Chrysochromulina","EN351CTD032_07Apr01_15m","HM581625.1","94.4%","No","Only pico","--"
"69",69,"OTU 153","0.001%","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina scutellum/ Ma135Pry1-C2","JX680401.1","96.3%","No","Both","--"
"70",70,"OTU 23","0.67%","Clade D","Clade D","Ma135-Pry1-C7","JX680409.1","99.7%","No","Both","--"
"71",71,"OTU 30","0.42%","HAP-3","HAP-3","SHAX445","HQ868955.1","99.7%","No","Both","--"
"72",72,"OTU 61","0.08%","HAP-3","HAP-3","Ma135-Pav3-C16","JX680347.1","99.7%","No","Both","--"
"73",73,"OTU 127","0.002%","HAP-3","HAP-3","SHAX445","HQ868955.1","97.3%","No","Only nano","--"
"74",74,"OTU 137","0.001%","HAP-3","HAP-3","SHAX445","HQ868955.1","98.1%","No","Only pico","--"
"75",75,"OTU 91","0.01%","HAP-4","HAP-4","SHBF653","HQ869677.1","98.9%","No","Only pico","--"
"76",76,"OTU 101","0.01%","HAP-4","HAP-4","hotxp1f3","EU500064.1","96.8%","No","Both","--"
"77",77,"OTU 119","0.004%","HAP-4","HAP-4","ENVP366.00164/ 05M100n.14","DQ918951.1","99.2%","No","Both","--"
"78",78,"OTU 134","0.001%","HAP-4","HAP-4","ENVP366.00164","DQ918951.1","95.9%","No","Only nano","--"
"79",79,"OTU 140","0.001%","HAP-4","HAP-4","AA5F15RM1D01","GU825177.1","98.7%","No","Both","--"
"80",80,"OTU 150","0.001%","HAP-4","HAP-4","ENVP366.00164","DQ918951.1","98.6%","No","Only pico","--"
"81",81,"OTU 15","1.60%","HAP-5","HAP-5","SHAC596","HQ867320.1","99.2%","No","Both","--"
"82",82,"OTU 55","0.12%","HAP-5","HAP-5","FS01AA17_01Aug05_5m","HM581532.1","97.4%","No","Both",NA
"83",83,"OTU 121","0.003%","HAP-5","HAP-5","FS01AA17_01Aug05_5m","HM581532.1","0.95","No","Only pico","--"
"84",84,"OTU 107","0.01%","Haptophyta sp. (HAP-4 or HAP-5)","Haptophyta sp. (HAP-4 or HAP-5)","FS01AA17_01Aug05_5m","HM581532.1","92.6%","No","Only nano","--"
"85",85,"OTU 46","0.14%","Pavlovales","Diacronema","Diacronema ennorea","JF714242.1","97.6%","No","Only nano","--"
"86",86,"OTU 105","0.01%","Pavlovales","cf. Diacronema","Diacronema ennorea","JF714242.1","95.7%","No","Only nano","--"
"87",87,"OTU 136","0.001%","Pavlovales","cf. Diacronema","EV10-Pav3-C1","JX680423.1","1","No","Only nano","--"
"88",88,"OTU 154","0.001%","Pavlovales","cf. Diacronema","Diacronema ennorea","JF714242.1","94.7%","No","Only nano","--"
"89",89,"OTU 2","11.60%","Phaeocystales","Phaeocystis cordata","Phaeocystis cordata","JX660992.1","1","Yes","Both","No"
"90",90,"OTU 7","5.00%","Phaeocystales","Phaeocystis pouchetii","Phaeocystis pouchetii","AF182114.1","1","Yes","Both","Yes"
